Authors,Editors,Translators,Description,Link,Genders,Name,Year,Written,lat_written,lon_written,6_lat_written,6_lon_written,7_lat_written,7_lon_written,8_lat_written,8_lon_written,Rewritten,lat_rewritten,lon_rewritten,6_lat_rewritten,6_lon_rewritten,7_lat_rewritten,7_lon_rewritten,8_lat_rewritten,8_lon_rewritten,Published 1,lat_pub1,lon_pub1,6_lat_pub1,6_lon_pub1,7_lat_pub1,7_lon_pub1,8_lat_pub1,8_lon_pub1,Published 2,lat_pub2,lon_pub2,6_lat_pub2,6_lon_pub2,7_lat_pub2,7_lon_pub2,8_lat_pub2,8_lon_pub2,Publisher,Language,Genre 1 (book or script),Genre 2 (quanitity of plays translated),Genre 3: other details
Christoph Martin Wieland,,,"In 1762-66, Wieland published his translations of 22 of Shakespeare's plays in 21 volumes, kick-starting the German public's enthusiasm for Shakespeare. Wieland (1733-1812) was a very influential proto-Romantic and proto-Classicist novelist, dramatist, poet, founding editor of an influential literary journal, and translator from classical and modern languages. His prose translations of Shakespeare (with notes and comments often within the running text) were based on recent English editions (for Othello he used Warburton). Others soon attempted both more poetic versions, and more accurate versions. His versions remain 'canonical': his is the only public Othello e-text, apart from the 'standard' German Shakespeare - Baudissin's Othello from the Schlegel-Tieck edition.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Wieland,m,"Othello, der Mohr von Venedig",1766,Biberach,48.095147,9.790152,47.971638819,9.195626953,48.07163882,9.445626953,48.095147,9.56015200,,,,,,,,,,Zurich,47.36865,8.539183,47.238650,8.539183,47.36865,8.539183,47.36865,8.539183,,,,,,,,,,Haffmans,,Book,Complete works,
Johann Joachim Eschenburg,Gabriel Eckert,,"Drawing on recent English editions and a more thorough knowledge of English, the academic Eschenburg (1743-1820) corrected Wieland's Shakespeare texts, and translated 10 more plays, publishing the first German 'Complete Plays' edition in 1775-77. His texts were further corrected (without his permission) by Gabriel Eckert, whose English was still better. Eckert published this edition in 1778-83. A public dispute ensued, but Eckert's revised edition became more widely accessible than the 'original' Eschenburg. In the 20th century, Erich Fried as a Shakespeare translator said he drew on Eschenburg (perhaps in fact Eschenburg/Eckert) in his efforts to avoid industrial-era language.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Eschenburg%20ed%20Eckert,"m, m","Othello, der Mohr von Venedig",1779,Braunschweig,52.268874,10.52677,52.868873889,10.55676990,52.268874,10.52677,52.268874,10.52677,Mannheim,49.487459,8.466039,49.430433312,7.503458984,49.440433312,7.853458984,49.48745899,8.206039,Mannheim,49.487459,8.466039,49.430433312,7.503458984,49.440433312,7.853458984,49.48745899,8.206039,,,,,,,,,,Gegel,,Book,Complete works,
"Friedrich Schiller, Johann Heinrich Voss",,,"The first verse translation of Othello by prestigious authors. The celebrated writer Friedrich Schiller (1759-1805) extensively revised a draft translation by Johann Heinrich Voss (1751-1826). Voss's translations of Homer are still in print. Their Othello influenced later translators, e.g. Baudissin (q.v.), Ortlepp (q.v.). Our text is taken from an edition of Schiller's works. Voss published the text under his own name in 1806. It appeared in an edition of Shakespeare's collected plays (1818-29; vol.7/1, 1825), with revisions by him and his sons Heinrich and Abraham, which Vincke (Shakespeare-Jahrbuch, 1880) judges poor. 'Voss' is named as translator, or co-translator with others (not Schiller), in many records of 19th-century productions in the annual tally kept by the Shakespeare-Jahrbuch from 1868 to 1913 - the Jahrbuch then stopped recording translators.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Schiller%20and%20Voss,"m, m","Othello, der Mohr von Venedig",1805,Weimar,50.984712,11.32254,50.984712,11.32254,50.984712,11.32254,50.984712,11.32254,,,,,,,,,,Weimar,50.984712,11.32254,50.984712,11.32254,50.984712,11.32254,50.984712,11.32254,,,,,,,,,,Böhlau,,Book,<10 plays,
Ernst Ortlepp,,,"Ernst Ortlepp (1800-64) was a prolific writer, chiefly remembered for national-liberal political poems which sparked conflicts with censorship in the 1830s. These culminated in 1836 with him being forced to leave Leipzig, where he had studied and lived since 1817. After 1836 Ortlepp fell into obscurity, living and dying in poverty. His Shakespeare translations may have kept him afloat. They began with an edition of the poems, with Gottlob Regis, 1836; then he joined a play-translating team, contributing Othello to a Complete Plays issued by the publisher Kleman (1836-37); joined another team led by Adolph Böttger and contributed 2 more plays (Kleman 1842); and meanwhile Ortlepp issued an edition of 34 plays entirely translated by himself (Rieger, 1838-39). Ortlepp’s translations for the Böttger edition were revived in the 1860s when the mass-market publisher Reclam launched their popular cheap edition, the ‘Reclam Universal-Bibliothek’, and reprinted the Böttger edition’s texts. Reclam’s Shakespeare appeared in time to rival other editions, such as Bodenstedt’s (q.v.) new translations and Hermann Ulrici’s revision of the Schlegel-Tieck edition (mostly by Baudissin, q.v.).",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Ortlepp,m,"Othello, der Mohr von Venedig",1839,Stuttgart,48.775418,9.181759,48.82541799,9.181759,48.785418,9.181759,48.775418,9.181759,,,,,,,,,,Stuttgart,48.775418,9.181759,48.82541799,9.181759,48.785418,9.181759,48.775418,9.181759,,,,,,,,,,Rieger,,Book,Complete works,
Baudissin,Tycho Mommsen,,"Wolf Graf Baudissin (1789-1878) translated 15 of Shakespeare’s plays for the so-called ‘Schlegel-Tieck’ edition (1825-33), including ‘Othello’ (1832). This edition has never been out of print. Even 180 years later, it is the default Shakespeare for German-language readers, students, and theatres. Generations of editors have ‘improved’ and ‘corrected’ or restored the texts. Tycho Mommsen (1819-1900), brother of the famous historian Theodor Mommsen, was a school headteacher from Oldenburg, and is still often mentioned by Shakespeare textual scholars in connection with the theory of ‘memorial reconstruction’, which he suggested in a letter to the London magazine ‘The Athenaum’ in 1857. Mommsen published a study of the ‘Perkins Folio’ Hamlet (1854) (in which he fell victim to John Payne Collier’s forgery), a critical edition of ‘Romeo and Juliet’, and a book on the ‘art of translation from modern languages’ (both 1859). Around 1850, Mommsen took on the task of revising the ‘Schlegel-Tieck’ translations for the publisher of the original edition (Reimer, Berlin). An edition with Mommsen’s revisions appeared in 1850-51, but our ‘Othello’ text is from an 1867 reprint of an edition dated 1855. Mommsen writes in a short afterword that he did not touch Schlegel’s translations (‘masterpieces’) but completely retranslated ‘Macbeth’, and made many changes in some other plays. But he says he hardly touched ‘Othello’ (which he thought had been translated by Tieck) – he only corrected a few errors of ‘incomprehensibility, and harshness of expression and syntax’. The task of the translator, Mommsen wrote here, was to achieve a ‘higher fidelity’ by finding a ‘middle path’ between the ‘philologist’s calmness’ and the ‘poet’s mood and freedom’, in order to ‘maintain the feeling that he is writing like a German author’ and create an ‘analogue of foreign literature in the German tongue’ which can ‘have an effect on the public’.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Baudissin%20ed%20Mommsen,"m, m","Othello, der Mohr von Venedig",1851,Dresden,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,Oldenburg,53.147739,8.210603,53.326839749,7.4926093,53.206839752,7.852609375,53.147739,8.210603,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Reimer,,Book,Complete works,
Friedrich Bodenstedt,,,"Friedrich [von] Bodenstedt (1819-92) was noted for an immensely popular volume of poetry (1851) based on Persian and Azeri poems. His own poems and plays were less successful but numerous translations from Russian and Persian were, and so was a new Shakespeare Complete Plays in German, for which he he led a team of translators and 'did' several himself. This was published by Brockhaus, 1867-71. The team worked from English texts newly established by Nicolaus Delius's critical edition of the (1854-60). The Brockhaus edition was reprinted as late as 1898 (6th edn). But for all its success, it and various other competing new editions in this period were all overshadowed by a revision of the 'Schlegel-Tieck' texts (cf editions of Baudissin's Othello), edited by Hermann Ulrici in 1867-71 for the newly founded Deutsche Shakespeare-Gesellschaft . That became the standard version for readers and theatres (with stage editions edited by Wilhelm Oechelhaeuser).",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Bodenstedt,m,"Othello, der Mohr von Venedig",1867,Munich,48.136607,11.577085,48.136607,11.577085,48.136607,11.577085,48.136607,11.577085,,,,,,,,,,Leipzig,51.339695,12.373075,51.339695,12.373075,51.339695,12.373075,51.339695,12.373075,,,,,,,,,,Brockhaus,,Book,Complete works,
Otto Gildemeister,,,"The journalist Otto Gildemeister (1823-1902) translated major works by Byron, Ariosto and Dante, and contributed all the history plays and 5 others to the Brockhaus Complete Plays edited by Bodenstedt (1867-71; cf. Bodenstedt's Othello, 1867). Gildemeister's own Othello appeared posthumously together with his Macbeth, Romeo and Juliet, and King Lear. His Othello was first drafted in 1871, according to the foreword to the posthumous edition (p.vii).",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Gildemeister,m,Othello,1871,Bremen,53.079296,8.801694,53.079296,8.801694,53.079296,8.801694,53.079296,8.801694,,,,,,,,,,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Reimer,,Book,>10 plays,
Friedrich Theodor Vischer,,,"Friedrich Theodor Vischer (1808-87) was a prominent academic, an influential philosopher of Hegelian aesthetics. In his youth he was a national-liberal activist, and later a successful novelist, poet and dramatist. His translations of 15 of Shakespeare’s plays appeared posthumously, edited by his son Robert, in a series of books titled ‘lectures for the German people’, based on public lectures. Each play has a detailed introduction and is followed by a lengthy commentary and appreciation. The translations are footnoted with glosses and occasional criticisms of errors in the Schlegel-Tieck edition. Robert Vischer tells us that the lectures were delivered in Stittgart in 1869 to 1887, and also that they are mostly his father’s own work, rather than just reworkings of the (‘standard’) Schlegel-Tieck texts, i.e. Baudissin’s (q.v.) texts, in most cases. It is not clear what Vischer intended with his translations and how they relate to the presentation of public lectures on the popular subject of Shakespeare’s work. The print copy of Vischer’s ‘Othello’ used here (the volume also contains his ‘King Lear’), has interesting marginalia. Two readers, one in 1905 and one in 1950, have written numerous comments on Vischer’s translations and interpetations in the margins of the pages. Neither has much good to say about Vischer’s work, and when the earlier reader does agree with Vischer, the later one criticises the ‘limitations of 19th-century views’.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Vischer,m,Othello,1887,Tübingen,48.521636,9.057645,48.259843789,8.430392577,48.509843789,8.540392578,48.391636,9.007645,,,,,,,,,,Stuttgart,48.775418,9.181759,48.82541799,9.181759,48.785418,9.181759,48.775418,9.181759,,,,,,,,,,Cotta,,Book,>10 plays,
Friedrich Gundolf,,,"Gundolf (1880-1931) (pen-name of Friedrich Leopold Gundelfinger) was among the most celebrated German-Jewish intellectuals of his time. He had great influence in German literary culture through best-selling books including ""Shakespeare and the German spirit"" (Shakespeare und der deutsche Geist, 1911) and ""Goethe"" (1916). He was (until he got married) a prominent member of the homosocial circle of aesthetes surrounding the cult poet Stefan George, who probably had a hand, at least, in many of Gundolf’s Shakespeare translations. Gundolf's work was banned by the Nazis in 1933.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Gundolf,m,"Othello, der Mohr von Venedig",1909,Heidelberg,49.398752,8.672434,49.365402597,8.59658390,49.175402598,8.6765839,49.28875200,8.74243399,,,,,,,,,,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Georg Bondi,,Book,Complete works,
"Julius Bab, Elisabeth Levy",,,"In 1923-24, Julius Bab (1880-1955) and Elisabeth Levy (?-?) published a Complete Works, revising the texts of the Schlegel-Tieck edition, in 9 volumes, with the Union publishing house. Union specialised in affordable, quality books. During the 1920s Bab became a successful dramatist, versatile non-fiction writer, and influential theatre critic. There is no information on “Dr E. Levy”. This might be a pseudonym for Bab’s wife Elisabeth, née Loos (1878-1963). She worked in England after studying for the teaching profession. Her memoirs are preserved at the Centre for Jewish History. In 1933, when the National Socialists came to power, Bab co-founded the Jüdischer Kulturbund (Jewish Cultural Federation), which enabled German Jewish performers to work, if only before segregated audiences. Elisabeth Loos, a gentile, fled from Germany with Bab in 1939, initially to Paris. They succeeded in reaching New York in 1940.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Bab%20and%20Levy,"m, f","Othello, der Mohr von Venedig",1923,Dresden,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,Leipzig,51.339695,12.373075,51.339695,12.373075,51.339695,12.373075,51.339695,12.373075,Union,,Book,Complete works,
Baudissin,Max Josef Wolff,,"Writer, translator, satirist Max Wolff (1868-1941) put his name to eight revisions of texts from the Schlegel-Tieck edition (including Baudissin's Othello) in a Complete Works issued by the mass-market publisher Insel Verlag (1920-27). In 1926 a Complete Works appeared with Wegweiser Verlag with Wolff's name as 'reviser' of all the plays and poems: our text is from that edition.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Wolff,"m, m",Othello Der Mohr von Venedig,1926,Dresden,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Volksverband,,Book,Complete works,
Erich Engel,,,"This is an unpublished theatre script, adapted from Baudissin's version by Erich Engel, in 14 scenes, for a production he directed at the Deutsches Theater, Berlin, in 1939. Engel (1891-1966) was the leading German director of Bertolt Brecht's early work in the 1920s, and also a prolific film director (after the war, in East Germany). His 1939 production of Othello starred Ferdinand Marian as Iago and Ewald Balser as Othello. On the eve of war, under Nazi rule, the production affirmed humanistic values (Wilhelm Hortmann, ""Shakespeare on the German Stage. Vol 2: 20th Century"" 1998, pp. 148ff. ). Reviewers noted that the Moor appeared as a man of 'soldierly self-possession' and 'masculine nobility', and Iago as a 'Levantine'. Engel drastically revised the text. His changes include cutting Iago's closing speeches in Act 1 Scene 3 (scene 4 in Engels) and Act 2, Scene 4 (scene 5 in Engels). Only a very short version of the 1/3 monologue closes the harbour scene. Thus Iago's motivations are unclear. The opening scene of the 2010 film “Jew Suss: Rise and Fall” (“Jud Süß – Film ohne Gewissen”, dir. Oskar Roehler) is based on this production: Iago/Marian (Tobias Moretti) and Othello/Balser (identified in the film as Adolf Wilhelm Deutscher, and Jewish) give a private pre-premiere performance for Joseph Goebbels (Moritz Bleibtreu). Among other historical inaccuracies: the actors speak Baudissin's version of the dialogue, not Engels's; 'Othello' wears crude blackface: in Engel's production, visual and behavioural 'racial difference' was in one sense moderated, in another deflected. Othello appeared as a light-brown-skinned ‘Berber’ (a North African) while Iago, as a ‘Levantine’, appeared as the more reviled ‘racial other’. This script was re-used in a production in 1963 in Regensburg.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Engel,m,Othello,1939,Dresden,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Felix Bloch,,Script,<10 plays,
Hedwig Schwarz,,,"Hedwig Schwarz (1887-c.1985) is the only woman who has translated ‘Othello’ into German. (But Bab and Levy [q.v.] and Lauterbach [q.v.] are ‘Othello’ texts signed by men, acknowledging ‘assistance’ from women. No doubt many men fail to acknowledge such assistance, or worse.) Within the VVV Othello Corpus, Schwarz’s ‘Othello’ is the translation which has had least public reception. Her text exists in the form of an unbound typescript, with a handwritten date ‘1941’ on the folder cover, in the Shakespeare Library at Munich University. It seems never to have been studied or perhaps even read, let alone performed or published. Schwarz’s translations of 8 other Shakespeare plays, in theatre publishers’ editions (not for the book trade), are recorded in Blinn and Schmidt’s ‘Shakespeare – deutsch’ bibliography (2003), where they are variously dated 1938-41, and 1955. Schwarz was far from alone in devoting herself to Shakespeare translation during the war (e.g. Bausissin ed Brunner, Flatter, Rothe, Zeynek, q.v.). Several (7) of her translations are still available from a theatre publisher. We have no information on performances using her texts. Schwarz’s date of death is unconfirmed, unlike that of all the men who have translated ‘Othello’. Her ‘Othello’ text certainly displays a ‘womanly’ bias at some points. She published short essays on other people’s recent Shakespeare translations in the journal of the Deutsche Shakespeare-Gesellschaft in 1948 and 1956, but little else is known about her at present.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Schwarz,f,"Othello, der Maure von Venedig",1941,not known,,,,,,,,,,,,,,,,,,not published,,,,,,,,,,,,,,,,,,Not published,,Script,>10 plays,
Baudissin,Karl Brunner,,"Wolf Graf Baudissin (1789-1878) translated 15 of Shakespeare’s plays for the so-called ‘Schlegel-Tieck’ edition (1825-33), including ‘Othello’ (1832). This edition has never been out of print. Even 180 years later, it is the default Shakespeare for German-language readers, students, and theatres. Generations of editors have ‘improved’ and ‘corrected’ the texts. Karl Brunner (1887-1965) was a Professor of English Language and Literature who published in the 1920s and 30s on topics from medieval epics to contemporary American poetry. He became the Rector of Innsbruck University (Austria) in 1937-38. He was then forced into retirement, because he protested after the German National Socialists took over Austria. He published on Anglo-Saxon grammar during the Second World War. When the war ended, he was re-appointed as Rector in 1945-46. In 1946-47, Brunner published dual-language editions of ‘Hamlet’, ‘Othello’ and ‘Romeo and Juliet’, as well as a translation of Washington Irving’s ‘Sketchbook’. Brunner used the ‘Globe’ Shakespeare edition of 1864 for his English text, and revised the German texts of the Schlegel-Tieck edition (in the case of ‘Othello’, that means Baudissin’s text). Brunner made changes where the German text seemed to him to be outdated, or to be based on a misunderstanding or a faulty source. He supplied a detailed critical introduction, and appended numerous comments on specific passages. His texts on facing pages are not cluttered with any note numbers, so are welcoming to general readers, even perhaps theatre directors. The fact that Brunner published 4 translations (3 of them in critical editions) so soon after the end of the war suggests that he may have been working on them in the preceding years.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Baudissin%20ed%20Brunner,"m, m","Othello, der Mohr von Venedig",1947,Dresden,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,51.050409,13.737262,Innsbruck,47.269212,11.404102,47.269212,11.404102,47.269212,11.404102,47.269212,11.404102,Linz,48.30694,14.28583,48.30694,14.28583,48.30694,14.28583,48.30694,14.28583,,,,,,,,,,Österreichischer Verlag für Belletristik und Wissenschaft,,Book,Complete works,Study edition
Theodor von Zeynek,,,"Theodor Ritter von Zeynek (1873-1948) was a colonel in the Austrian army, serving in general staff headquaters and on the Eastern Front during the First World War. He retired in 1918 and spent the rest of his life writing military history, autobiography, studies of Goethe, poems to accompany Beethoven’s sonatas, and translations of 37 of Shakespeare’s plays. His Shakespeare texts were unpublished at his death. Many (not Othello) were published in the 1950s and 60s in a cheap book series run by followers of Othmar Spann (1878-1950). Spann was an aristocratic, academic ‘Austrofascist’ (and an opponent of the German National Socialists). It is more than likely that Zeynek had direct relations with Spann and his circle. 23 of Zeynek’s Shakespeare translations are still available from a theatrical script distributor. His Othello was used at least twice in the 1960s.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Zeynek,m,"Othello, der Mohr von Venedig",1948,Mödling,48.08255,16.2869,47.84914617,15.73832030,47.939329805,15.982492187,47.98254999,16.196899,,,,,,,,,,Munich,48.136607,11.577085,48.136607,11.577085,48.136607,11.577085,48.136607,11.577085,,,,,,,,,,Ahn & Simrock,,Script,Complete works,
Richard Flatter,,,"Richard Flatter (1891-1960) was a scholar as well as a much admired translator of Shakespeare, and theatrical director. He first published translations of Shakespeare plays and poems in Vienna in 1938, emigrated the same year following the fascist take-over, and returned to Vienna in 1953 after years of exile in England, deportation to Australia, and post-war residence in the USA. He published books in English including “The Moor of Venice” (London, 1950) – a study of Othello focussed on theatricality and character psychology – and a study of the printing of the First Folio (“Shakespeare’s Producing Hand”, New York 1948). His translations were completed in the English-speaking world. He published an edition with 26 plays (Vienna, 1952-55), placing Othello first in the first volume. The remaining plays (history plays: ‘Königsdramen’) came out in a posthumous volume in 1962.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Flatter,m,Othello der Mohr von Venedig,1952,London,51.507335,-0.127683,51.507335,-0.127683,51.507335,-0.127683,51.507335,-0.127683,,,,,,,,,,Vienna,48.208174,16.373819,48.764773807,16.956027343,48.4347738072,16.8060273437,48.3881739989,16.5938190,Zurich,47.36865,8.539183,47.238650,8.539183,47.36865,8.539183,47.36865,8.539183,Walter Krieg,,Book,Complete works,
Rudolf Schaller,,,"Richard Flatter (1891-1960) was a scholar as well as a much admired translator of Shakespeare, and theatrical director. He first published translations of Shakespeare plays and poems in Vienna in 1938, emigrated the same year following the fascist take-over, and returned to Vienna in 1953 after years of exile in England, deportation to Australia, and post-war residence in the USA. He published books in English including “The Moor of Venice” (London, 1950) – a study of Othello focussed on theatricality and character psychology – and a study of the printing of the First Folio (“Shakespeare’s Producing Hand”, New York 1948). His translations were completed in the English-speaking world. He published an edition with 26 plays (Vienna, 1952-55), placing Othello first in the first volume. The remaining plays (history plays: ‘Königsdramen’) came out in a posthumous volume in 1962.",http://www.delightedbeauty.org/vvv/Visualise?CorpusName=Othello%2C%20Act%201%20Scene%203&NameIfVersion=Schaller,m,Othello,1959,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Berlin,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,52.519171,13.406091,,,,,,,,,,Rütten & Loening,,Book,Complete works,
